   1: ~+0(this=0000020F2B482239 <JSGlobal Object>) {
   1: } -> 0000020F2B48E5C1 <JSFunction (sfi = 000002FB9282ECC1)>
   1: ~+8(this=0000016C64382201 <null>, 0000020F2B486DD1 <process map = 000000562CA0A341>) {
   2:  ~startup+4(this=0000016C643822D1 <undefined>) {
  16:                ~+0(this=000002DCB690C211 <JSGlobal Object>) {
  16:                } -> 0000020F2B4EA239 <JSFunction (sfi = 000002A1D67B0F51)>
  15:               } -> 0000020F2B4EA239 <JSFunction (sfi = 000002A1D67B0F51)>
  14:              } -> 0000020F2B4EA239 <JSFunction (sfi = 000002A1D67B0F51)>
  14:              ~+8(this=0000016C643822D1 <undefined>, 0000020F2B4DD849 <Object map = 000000562CA023B9>, 000002FB928347A1 <JSFunction NativeModule.require (sfi = 000002FB9282F7E9)>, 0000020F2B4DD7E9 <NativeModule map = 000000562CA0EDD9>, 0000020F2B4DD829 <String[6]: net.js>, 0000016C643822D1 <undefined>) {
  15:               ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833661 <String[6]: events>) {
  16:                ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833661 <String[6]: events>) {
  16:                } -> 000002A1D67A5489 <NativeModule map = 000000562CA0EDD9>
  15:               } -> 000002DCB6909BE1 <JSFunction EventEmitter (sfi = 000002FB92839B49)>
  15:               ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB928039D1 <String[6]: stream>) {
  16:                ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928039D1 <String[6]: stream>) {
  16:                } -> 0000020F2B4C3EC1 <NativeModule map = 000000562CA0EDD9>
  15:               } -> 0000020F2B4B1DF9 <JSFunction Stream (sfi = 0000021E29FE0999)>
  15:               ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB9282DDE1 <String[6]: timers>) {
  16:                ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282DDE1 <String[6]: timers>) {
  16:                } -> 000002A1D67A5349 <NativeModule map = 000000562CA0EDD9>
  15:               } -> 000002A1D67A60D9 <Object map = 000000562CA2A841>
  15:               ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB9282DCE9 <String[4]: util>) {
  16:                ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282DCE9 <String[4]: util>) {
  16:                } -> 000002A1D67A5809 <NativeModule map = 000000562CA0EDD9>
  15:               } -> 000002DCB6903E09 <Object map = 000000562CA20E99>
  15:               ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92834149 <String[13]: internal/util>) {
  16:                ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92834149 <String[13]: internal/util>) {
  16:                } -> 000002A1D67A55C9 <NativeModule map = 000000562CA0EDD9>
  15:               } -> 000002A1D6799D21 <Object map = 000000562CA1B011>
  15:               ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833EC9 <String[12]: internal/net>) {
  16:                ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833EC9 <String[12]: internal/net>) {
  16:                } -> 0000016C643822D1 <undefined>
  16:                ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833EC9 <String[12]: internal/net>) {
  16:                } -> 0000016C64382371 <true>
  16:                new ~NativeModule+0(this=0000020F2B4EAE61 <NativeModule map = 000000562CA0EC21>, 000002FB92833EC9 <String[12]: internal/net>) {
  16:                } -> 0000016C643822D1 <undefined>
  16:                ~NativeModule.cache+0(this=0000020F2B4EAE61 <NativeModule map = 000000562CA0EDD9>) {
  16:                } -> 0000016C643822D1 <undefined>
  16:                ~NativeModule.compile+0(this=0000020F2B4EAE61 <NativeModule map = 000000562CA0EDD9>) {
  17:                 ~NativeModule.getSource+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833EC9 <String[12]: internal/net>) {
  17:                 } -> 000002A1D67A1FF9 <String[471]\: 'use strict';\n\n// Check that the port number is not NaN when coerced to a number,\n// is an integer and that it falls within the legal range of port numbers.\nfunction isLegalPort(port) {\n  if ((typeof port !== 'number' && typeof port !== 'string') ||\n      (typeof port === 'string' && port.trim().length === 0))\n    return false;\n  return +port === (+port >>> 0) && port <= 0xFFFF;\n}\n\nmodule.exports = {\n  isLegalPort,\n  normalizedArgsSymbol: Symbol('normalizedArgs')\n};\n>
  17:                 ~NativeModule.wrap+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002A1D67A1FF9 <String[471]\: 'use strict';\n\n// Check that the port number is not NaN when coerced to a number,\n// is an integer and that it falls within the legal range of port numbers.\nfunction isLegalPort(port) {\n  if ((typeof port !== 'number' && typeof port !== 'string') ||\n      (typeof port === 'string' && port.trim().length === 0))\n    return false;\n  return +port === (+port >>> 0) && port <= 0xFFFF;\n}\n\nmodule.exports = {\n  isLegalPort,\n  normalizedArgsSymbol: Symbol('normalizedArgs')\n};\n>) {
  17:                 } -> 0000020F2B4EAF29 <String[537]\: (function (exports, require, module, __filename, __dirname) { 'use strict';\n\n// Check that the port number is not NaN when coerced to a number,\n// is an integer and that it falls within the legal range of port numbers.\nfunction isLegalPort(port) {\n  if ((typeof port !== 'number' && typeof port !== 'string') ||\n      (typeof port === 'string' && port.trim().length === 0))\n    return false;\n  return +port === (+port >>> 0) && port <= 0xFFFF;\n}\n\nmodule.exports = {\n  isLegalPort,\n  normalizedArgsSymbol: Symbol('normalizedArgs')\n};\n\n});>
  17:                 ~runInThisContext+0(this=0000016C643822D1 <undefined>, 0000020F2B4EAF29 <String[537]\: (function (exports, require, module, __filename, __dirname) { 'use strict';\n\n// Check that the port number is not NaN when coerced to a number,\n// is an integer and that it falls within the legal range of port numbers.\nfunction isLegalPort(port) {\n  if ((typeof port !== 'number' && typeof port !== 'string') ||\n      (typeof port === 'string' && port.trim().length === 0))\n    return false;\n  return +port === (+port >>> 0) && port <= 0xFFFF;\n}\n\nmodule.exports = {\n  isLegalPort,\n  normalizedArgsSymbol: Symbol('normalizedArgs')\n};\n\n});>, 0000020F2B4EAF51 <Object map = 000000562CA0EF91>) {
  18:                  ~Script.runInThisContext+0(this=0000020F2B4EAF91 <ContextifyScript map = 000000562CA0DBF9>, 0000016C643822D1 <undefined>) {
  19:                   ~+0(this=000002DCB690C211 <JSGlobal Object>) {
  19:                   } -> 0000020F2B4EB649 <JSFunction (sfi = 000002A1D67B6EB9)>
  18:                  } -> 0000020F2B4EB649 <JSFunction (sfi = 000002A1D67B6EB9)>
  17:                 } -> 0000020F2B4EB649 <JSFunction (sfi = 000002A1D67B6EB9)>
  17:                 ~+0(this=0000016C643822D1 <undefined>, 0000020F2B4EAEC9 <Object map = 000000562CA023B9>, 000002FB928347A1 <JSFunction NativeModule.require (sfi = 000002FB9282F7E9)>, 0000020F2B4EAE61 <NativeModule map = 000000562CA0EDD9>, 0000020F2B4EAEA1 <String[15]: internal/net.js>, 0000016C643822D1 <undefined>) {
  17:                 } -> 0000016C643822D1 <undefined>
  16:                } -> 0000016C643822D1 <undefined>
  15:               } -> 0000020F2B4EB6D9 <Object map = 000000562CA38E91>
  15:               ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 0000016C643B3DD9 <String[6]: assert>) {
  16:                ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 0000016C643B3DD9 <String[6]: assert>) {
  16:                } -> 000002A1D67A5389 <NativeModule map = 000000562CA0EDD9>
  15:               } -> 000002FB9287FE71 <JSFunction ok (sfi = 0000021E29FB5891)>
  15:               ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 0000016C64383051 <String[6]: buffer>) {
  16:                ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 0000016C64383051 <String[6]: buffer>) {
  16:                } -> 000002A1D67A5309 <NativeModule map = 000000562CA0EDD9>
  15:               } -> 000002A1D6799CB1 <Object map = 000000562CA1ED99>
  15:               ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833B31 <String[20]: internal/async_hooks>) {
  16:                ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833B31 <String[20]: internal/async_hooks>) {
  16:                } -> 000002A1D67A5749 <NativeModule map = 000000562CA0EDD9>
  15:               } -> 000002A1D6790979 <Object map = 000000562CA24389>
  15:               ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833F41 <String[26]: internal/process/next_tick>) {
  16:                ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833F41 <String[26]: internal/process/next_tick>) {
  16:                } -> 000002A1D67A5789 <NativeModule map = 000000562CA0EDD9>
  15:               } -> 000002A1D67928F9 <Object map = 000000562CA23889>
  15:               ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833CC1 <String[15]: internal/errors>) {
  16:                ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833CC1 <String[15]: internal/errors>) {
  16:                } -> 000002A1D67A5709 <NativeModule map = 000000562CA0EDD9>
  15:               } -> 000002DCB697EDF1 <Object map = 000000562CA12271>
  15:               ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833619 <String[3]: dns>) {
  16:                ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833619 <String[3]: dns>) {
  16:                } -> 0000016C643822D1 <undefined>
  16:                ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833619 <String[3]: dns>) {
  16:                } -> 0000016C64382371 <true>
  16:                new ~NativeModule+0(this=0000020F2B4F7769 <NativeModule map = 000000562CA0EC21>, 000002FB92833619 <String[3]: dns>) {
  16:                } -> 0000016C643822D1 <undefined>
  16:                ~NativeModule.cache+0(this=0000020F2B4F7769 <NativeModule map = 000000562CA0EDD9>) {
  16:                } -> 0000016C643822D1 <undefined>
  16:                ~NativeModule.compile+0(this=0000020F2B4F7769 <NativeModule map = 000000562CA0EDD9>) {
  17:                 ~NativeModule.getSource+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833619 <String[3]: dns>) {
  17:                 } -> 000002A1D67A2459 <Very long string[12844]>
  17:                 ~NativeModule.wrap+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002A1D67A2459 <Very long string[12844]>) {
  17:                 } -> 0000020F2B4F7829 <Very long string[12910]>
  17:                 ~runInThisContext+0(this=0000016C643822D1 <undefined>, 0000020F2B4F7829 <Very long string[12910]>, 0000020F2B4F7851 <Object map = 000000562CA0EF91>) {
  18:                  ~Script.runInThisContext+0(this=0000020F2B4F7891 <ContextifyScript map = 000000562CA0DBF9>, 0000016C643822D1 <undefined>) {
  19:                   ~+0(this=000002DCB690C211 <JSGlobal Object>) {
  19:                   } -> 0000020F2B4FB1C9 <JSFunction (sfi = 000002A1D67C3809)>
  18:                  } -> 0000020F2B4FB1C9 <JSFunction (sfi = 000002A1D67C3809)>
  17:                 } -> 0000020F2B4FB1C9 <JSFunction (sfi = 000002A1D67C3809)>
  17:                 ~+8(this=0000016C643822D1 <undefined>, 0000020F2B4F77C9 <Object map = 000000562CA023B9>, 000002FB928347A1 <JSFunction NativeModule.require (sfi = 000002FB9282F7E9)>, 0000020F2B4F7769 <NativeModule map = 000000562CA0EDD9>, 0000020F2B4F77A9 <String[6]: dns.js>, 0000016C643822D1 <undefined>) {
  18:                  ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB9282DCE9 <String[4]: util>) {
  19:                   ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282DCE9 <String[4]: util>) {
  19:                   } -> 000002A1D67A5809 <NativeModule map = 000000562CA0EDD9>
  18:                  } -> 000002DCB6903E09 <Object map = 000000562CA20E99>
  18:                  ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833EC9 <String[12]: internal/net>) {
  19:                   ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833EC9 <String[12]: internal/net>) {
  19:                   } -> 0000020F2B4EAE61 <NativeModule map = 000000562CA0EDD9>
  18:                  } -> 0000020F2B4EB6D9 <Object map = 000000562CA38E91>
  18:                  ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92834149 <String[13]: internal/util>) {
  19:                   ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92834149 <String[13]: internal/util>) {
  19:                   } -> 000002A1D67A55C9 <NativeModule map = 000000562CA0EDD9>
  18:                  } -> 000002A1D6799D21 <Object map = 000000562CA1B011>
  18:                  ~resolver+8(this=0000016C643822D1 <undefined>, 000002A1D67B9441 <String[8]: queryAny>) {
  18:                  } -> 0000020F2B4FBBE1 <JSFunction query (sfi = 000002A1D67C5C39)>
  18:                  ~resolver+8(this=0000016C643822D1 <undefined>, 000002A1D67B9521 <String[6]: queryA>) {
  18:                  } -> 0000020F2B4FBD11 <JSFunction query (sfi = 000002A1D67C5C39)>
  18:                  ~resolver+8(this=0000016C643822D1 <undefined>, 000002A1D67B9601 <String[9]: queryAaaa>) {
  18:                  } -> 0000020F2B4FBF49 <JSFunction query (sfi = 000002A1D67C5C39)>
  18:                  ~resolver+8(this=0000016C643822D1 <undefined>, 000002A1D67B96E9 <String[10]: queryCname>) {
  18:                  } -> 0000020F2B4FC089 <JSFunction query (sfi = 000002A1D67C5C39)>
  18:                  ~resolver+8(this=0000016C643822D1 <undefined>, 000002A1D67B97D1 <String[7]: queryMx>) {
  18:                  } -> 0000020F2B4FC479 <JSFunction query (sfi = 000002A1D67C5C39)>
  18:                  ~resolver+8(this=0000016C643822D1 <undefined>, 000002A1D67B98B1 <String[7]: queryNs>) {
  18:                  } -> 0000020F2B4FC5B9 <JSFunction query (sfi = 000002A1D67C5C39)>
  18:                  ~resolver+8(this=0000016C643822D1 <undefined>, 000002A1D67B9991 <String[8]: queryTxt>) {
  18:                  } -> 0000020F2B4FC8B1 <JSFunction query (sfi = 000002A1D67C5C39)>
  18:                  ~resolver+8(this=0000016C643822D1 <undefined>, 000002A1D67B9A71 <String[8]: querySrv>) {
  18:                  } -> 0000020F2B4FC9F1 <JSFunction query (sfi = 000002A1D67C5C39)>
  18:                  ~resolver+8(this=0000016C643822D1 <undefined>, 000002A1D67B9B51 <String[8]: queryPtr>) {
  18:                  } -> 0000020F2B4FCB31 <JSFunction query (sfi = 000002A1D67C5C39)>
  18:                  ~resolver+8(this=0000016C643822D1 <undefined>, 000002A1D67B9C31 <String[10]: queryNaptr>) {
  18:                  } -> 0000020F2B4FCC71 <JSFunction query (sfi = 000002A1D67C5C39)>
  18:                  ~resolver+8(this=0000016C643822D1 <undefined>, 000002A1D67B9D19 <String[8]: querySoa>) {
  18:                  } -> 0000020F2B4FD0E9 <JSFunction query (sfi = 000002A1D67C5C39)>
  18:                  ~resolver+8(this=0000016C643822D1 <undefined>, 000002A1D67B9DF9 <String[13]: getHostByAddr>) {
  18:                  } -> 0000020F2B4FD229 <JSFunction query (sfi = 000002A1D67C5C39)>
  18:                  new ~Resolver+0(this=0000020F2B4FD331 <Resolver map = 000000562CA3DA89>) {
  18:                  } -> 0000016C643822D1 <undefined>
  18:                  ~setExportsFunctions+0(this=0000016C643822D1 <undefined>) {
  20:                    ~resolverKeys.forEach+0(this=0000016C643822D1 <undefined>, 000002A1D67B9EE1 <String[10]: getServers>) {
  20:                    } -> 0000016C643822D1 <undefined>
  20:                    ~resolverKeys.forEach+0(this=0000016C643822D1 <undefined>, 0000016C643840A1 <String[7]: resolve>) {
  20:                    } -> 0000016C643822D1 <undefined>
  20:                    ~resolverKeys.forEach+0(this=0000016C643822D1 <undefined>, 000002A1D67C2B61 <String[10]: resolveAny>) {
  20:                    } -> 0000016C643822D1 <undefined>
  20:                    ~resolverKeys.forEach+0(this=0000016C643822D1 <undefined>, 000002A1D67C2BA9 <String[8]: resolve4>) {
  20:                    } -> 0000016C643822D1 <undefined>
  20:                    ~resolverKeys.forEach+0(this=0000016C643822D1 <undefined>, 000002A1D67C2BC9 <String[8]: resolve6>) {
  20:                    } -> 0000016C643822D1 <undefined>
  20:                    ~resolverKeys.forEach+0(this=0000016C643822D1 <undefined>, 000002A1D67C2BE9 <String[12]: resolveCname>) {
  20:                    } -> 0000016C643822D1 <undefined>
  20:                    ~resolverKeys.forEach+0(this=0000016C643822D1 <undefined>, 000002A1D67C2C11 <String[9]: resolveMx>) {
  20:                    } -> 0000016C643822D1 <undefined>
  20:                    ~resolverKeys.forEach+0(this=0000016C643822D1 <undefined>, 000002A1D67C2C39 <String[9]: resolveNs>) {
  20:                    } -> 0000016C643822D1 <undefined>
  20:                    ~resolverKeys.forEach+0(this=0000016C643822D1 <undefined>, 000002A1D67C2C61 <String[10]: resolveTxt>) {
  20:                    } -> 0000016C643822D1 <undefined>
  20:                    ~resolverKeys.forEach+0(this=0000016C643822D1 <undefined>, 000002A1D67C2C89 <String[10]: resolveSrv>) {
  20:                    } -> 0000016C643822D1 <undefined>
  20:                    ~resolverKeys.forEach+0(this=0000016C643822D1 <undefined>, 000002A1D67C2CB1 <String[10]: resolvePtr>) {
  20:                    } -> 0000016C643822D1 <undefined>
  20:                    ~resolverKeys.forEach+0(this=0000016C643822D1 <undefined>, 000002A1D67C2CD9 <String[12]: resolveNaptr>) {
  20:                    } -> 0000016C643822D1 <undefined>
  20:                    ~resolverKeys.forEach+0(this=0000016C643822D1 <undefined>, 000002A1D67C2D01 <String[10]: resolveSoa>) {
  20:                    } -> 0000016C643822D1 <undefined>
  20:                    ~resolverKeys.forEach+0(this=0000016C643822D1 <undefined>, 0000016C6438C4A1 <String[7]: reverse>) {
  20:                    } -> 0000016C643822D1 <undefined>
  18:                  } -> 0000016C643822D1 <undefined>
  17:                 } -> 0000016C643822D1 <undefined>
  16:                } -> 0000016C643822D1 <undefined>
  15:               } -> 0000020F2B4FD439 <Object map = 000000562CA3EED1>
  15:               ~debuglog+8(this=000002DCB6903E09 <Object map = 000000562CA20E99>, 000002FB92833861 <String[3]: net>) {
  15:               } -> 000002A1D67C6F29 <JSFunction debugs.(anonymous function) (sfi = 0000021E29FB7F69)>
  15:               ~inherits+0(this=000002DCB6903E09 <Object map = 000000562CA20E99>, 0000020F2B4EA6E9 <JSFunction Socket (sfi = 000002A1D67B15D9)>, 0000020F2B4B1CB9 <JSFunction Duplex (sfi = 0000021E29FEA8D1)>) {
  15:               } -> 0000016C643822D1 <undefined>
  15:               ~protoGetter+0(this=0000016C643822D1 <undefined>, 000002FB92802559 <String[9]: bytesRead>, 00000028510829B9 <JSFunction bytesRead (sfi = 000002A1D67B3169)>) {
  15:               } -> 0000016C643822D1 <undefined>
  15:               ~protoGetter+0(this=0000016C643822D1 <undefined>, 000002A1D67AFC31 <String[13]: remoteAddress>, 0000002851082A31 <JSFunction remoteAddress (sfi = 000002A1D67B3211)>) {
  15:               } -> 0000016C643822D1 <undefined>
  15:               ~protoGetter+0(this=0000016C643822D1 <undefined>, 000002A1D67AFC59 <String[12]: remoteFamily>, 0000002851082AB9 <JSFunction remoteFamily (sfi = 000002A1D67B32B9)>) {
  15:               } -> 0000016C643822D1 <undefined>
  15:               ~protoGetter+0(this=0000016C643822D1 <undefined>, 000002A1D67AFC81 <String[10]: remotePort>, 0000002851082B41 <JSFunction remotePort (sfi = 000002A1D67B3361)>) {
  15:               } -> 0000016C643822D1 <undefined>
  15:               ~protoGetter+0(this=0000016C643822D1 <undefined>, 000002A1D67AFCD1 <String[12]: localAddress>, 0000002851083201 <JSFunction localAddress (sfi = 000002A1D67B34B1)>) {
  15:               } -> 0000016C643822D1 <undefined>
  15:               ~protoGetter+0(this=0000016C643822D1 <undefined>, 000002A1D67AFCF9 <String[9]: localPort>, 0000002851083289 <JSFunction localPort (sfi = 000002A1D67B3559)>) {
  15:               } -> 0000016C643822D1 <undefined>
  15:               ~protoGetter+0(this=0000016C643822D1 <undefined>, 0000021E29FCC6A1 <String[12]: bytesWritten>, 0000002851083311 <JSFunction bytesWritten (sfi = 000002A1D67B38A1)>) {
  15:               } -> 0000016C643822D1 <undefined>
  15:               ~inherits+0(this=000002DCB6903E09 <Object map = 000000562CA20E99>, 0000020F2B4EAB69 <JSFunction Server (sfi = 000002A1D67B2059)>, 000002DCB6909BE1 <JSFunction EventEmitter (sfi = 000002FB92839B49)>) {
  15:               } -> 0000016C643822D1 <undefined>
  15:               ~deprecate+16(this=000002A1D6799D21 <Object map = 000000562CA1B011>, 00000028510838A9 <JSFunction (sfi = 000002A1D67B3F31)>, 000002A1D67B0719 <String[73]: Server.listenFD is deprecated. Use Server.listen({fd: <number>}) instead.>, 000002A1D67B0781 <String[7]: DEP0021>) {
  15:               } -> 0000002851083949 <JSFunction deprecated (sfi = 0000021E29F8A0F1)>
  14:              } -> 0000016C643822D1 <undefined>
  13:             } -> 0000016C643822D1 <undefined>
  12:            } -> 0000002851083F99 <Object map = 000000562CA3F711>
  12:            ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833CC1 <String[15]: internal/errors>) {
  13:             ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833CC1 <String[15]: internal/errors>) {
  13:             } -> 000002A1D67A5709 <NativeModule map = 000000562CA0EDD9>
  12:            } -> 000002DCB697EDF1 <Object map = 000000562CA12271>
  12:            ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833929 <String[8]: readline>) {
  13:             ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833929 <String[8]: readline>) {
  13:             } -> 0000016C643822D1 <undefined>
  13:             ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833929 <String[8]: readline>) {
  13:             } -> 0000016C64382371 <true>
  13:             new ~NativeModule+0(this=00000028510846E9 <NativeModule map = 000000562CA0EC21>, 000002FB92833929 <String[8]: readline>) {
  13:             } -> 0000016C643822D1 <undefined>
  13:             ~NativeModule.cache+0(this=00000028510846E9 <NativeModule map = 000000562CA0EDD9>) {
  13:             } -> 0000016C643822D1 <undefined>
  13:             ~NativeModule.compile+0(this=00000028510846E9 <NativeModule map = 000000562CA0EDD9>) {
  14:              ~NativeModule.getSource+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833929 <String[8]: readline>) {
  14:              } -> 000002A1D67A17D9 <Very long string[28938]>
  14:              ~NativeModule.wrap+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002A1D67A17D9 <Very long string[28938]>) {
  14:              } -> 00000028510847B1 <Very long string[29004]>
  14:              ~runInThisContext+0(this=0000016C643822D1 <undefined>, 00000028510847B1 <Very long string[29004]>, 00000028510847D9 <Object map = 000000562CA0EF91>) {
  15:               ~Script.runInThisContext+0(this=0000002851084819 <ContextifyScript map = 000000562CA0DBF9>, 0000016C643822D1 <undefined>) {
  16:                ~+0(this=000002DCB690C211 <JSGlobal Object>) {
  16:                } -> 000000285108C641 <JSFunction (sfi = 000002A1D67C9679)>
  15:               } -> 000000285108C641 <JSFunction (sfi = 000002A1D67C9679)>
  14:              } -> 000000285108C641 <JSFunction (sfi = 000002A1D67C9679)>
  14:              ~+4(this=0000016C643822D1 <undefined>, 0000002851084751 <Object map = 000000562CA023B9>, 000002FB928347A1 <JSFunction NativeModule.require (sfi = 000002FB9282F7E9)>, 00000028510846E9 <NativeModule map = 000000562CA0EDD9>, 0000002851084729 <String[11]: readline.js>, 0000016C643822D1 <undefined>) {
  15:               ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB9282DCE9 <String[4]: util>) {
  16:                ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282DCE9 <String[4]: util>) {
  16:                } -> 000002A1D67A5809 <NativeModule map = 000000562CA0EDD9>
  15:               } -> 000002DCB6903E09 <Object map = 000000562CA20E99>
  15:               ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 0000016C64383051 <String[6]: buffer>) {
  16:                ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 0000016C64383051 <String[6]: buffer>) {
  16:                } -> 000002A1D67A5309 <NativeModule map = 000000562CA0EDD9>
  15:               } -> 000002A1D6799CB1 <Object map = 000000562CA1ED99>
  15:               ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833661 <String[6]: events>) {
  16:                ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833661 <String[6]: events>) {
  16:                } -> 000002A1D67A5489 <NativeModule map = 000000562CA0EDD9>
  15:               } -> 000002DCB6909BE1 <JSFunction EventEmitter (sfi = 000002FB92839B49)>
  15:               ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833A41 <String[14]: string_decoder>) {
  16:                ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833A41 <String[14]: string_decoder>) {
  16:                } -> 0000016C643822D1 <undefined>
  16:                ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833A41 <String[14]: string_decoder>) {
  16:                } -> 0000016C64382371 <true>
  16:                new ~NativeModule+0(this=000000285108CA49 <NativeModule map = 000000562CA0EC21>, 000002FB92833A41 <String[14]: string_decoder>) {
  16:                } -> 0000016C643822D1 <undefined>
  16:                ~NativeModule.cache+0(this=000000285108CA49 <NativeModule map = 000000562CA0EDD9>) {
  16:                } -> 0000016C643822D1 <undefined>
  16:                ~NativeModule.compile+0(this=000000285108CA49 <NativeModule map = 000000562CA0EDD9>) {
  17:                 ~NativeModule.getSource+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833A41 <String[14]: string_decoder>) {
  17:                 } -> 000002A1D67A2279 <Very long string[8785]>
  17:                 ~NativeModule.wrap+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002A1D67A2279 <Very long string[8785]>) {
  17:                 } -> 000000285108CB11 <Very long string[8851]>
  17:                 ~runInThisContext+0(this=0000016C643822D1 <undefined>, 000000285108CB11 <Very long string[8851]>, 000000285108CB39 <Object map = 000000562CA0EF91>) {
  18:                  ~Script.runInThisContext+0(this=000000285108CB79 <ContextifyScript map = 000000562CA0DBF9>, 0000016C643822D1 <undefined>) {
  19:                   ~+0(this=000002DCB690C211 <JSGlobal Object>) {
  19:                   } -> 000000285108F079 <JSFunction (sfi = 000002A1D67CD0B1)>
  18:                  } -> 000000285108F079 <JSFunction (sfi = 000002A1D67CD0B1)>
  17:                 } -> 000000285108F079 <JSFunction (sfi = 000002A1D67CD0B1)>
